kategorija;klausimas;rekomendacijane;rekomendacijataip;identifikuotarizika
Fizinė sauga - Praėjimo kontrolė;Ar naudojama praėjimo kontrolės sistema?;Nėra;Nėra;Nėra
Fizinė sauga - Tarnybinių stočių (serverių) patalpa - DC;Ar organizacijoje yra tarnybinių stočių patalpos?;Nėra;Nėra;Nėra
Fizinė sauga - Fizinis kompiuterių tinklas;Ar ribojama prieiga prie tinklo įrenginių?;Nėra;Nėra;Nėra
Fizinė sauga - Spausdinimo infrastruktūra;Ar darbuotojai, kurie dirba su asmens duomenimis, naudojasi tinkliniu spausdintuvu?;Nėra;Nėra;Nėra
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Kokie tinklo įrangos gamintojai yra naudojami kompiuteriniame tinkle?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Kaip užtikrinate, kad tinklo įrenginiai visada yra atnaujinti ir su naujaisiais pataisymais?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Ar naudojamas 802.1x protokolas?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Ar prieiga prie tinklo įrenginių administravimo konsolės yra pasiekiama tik iš vidinio tinklo?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Ar pakeisti gamykliniai prisijungimo vardai ir slaptažodžiai? ;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Kokiu būdu yra užtikrinamas slaptažodžių keitimas?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Bendri klausimai;Ar atliekamas vidinių sistemų skanavimas?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Ar naudojamas WiFi tinklas?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Naudojamas gamintojas ir įranga;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Kokio tipo autentifikacija prie WiFi?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Kokie šifravimo algoritmai naudojami apsaugant bevielę komunikaciją?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Ar AP valdymui naudojamas centralizuotas valdymas (per kontrolerį ar pan.)?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Ar guest WLAN atskiras?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Kokia guest WLAN naudojama autentifikacija?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - WiFi tinklas;Ar yra naudojami guest WLAN apribojimai, jeigu taip - kokie?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Virtualus privatus tinklas (VPN);Ar naudojamas virtualus privatus tinklas (VPN)?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Virtualus privatus tinklas (VPN);Ar suteikiama teisė jungtis iš išorės prie vidinio tinklo?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Virtualus privatus tinklas (VPN);Kas turi teisę jungtis iš išorės prie vidinio tinklo?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Virtualus privatus tinklas (VPN);Kokios technologijos naudojamos prisijungimui iš išorės?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Wide area network (WAN);Ar naudojamas WAN tinklas?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Wide area network (WAN);Kaip vartotojai / serveriai patenka į Internet - ar išėjimas yra centralizuotas, filtruojamas?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Demilitarizuota zona (DMZ);Ar naudojama DMZ zona?;rekomendacijane;rekomendacijataip;identifikuotarizika
Kompiuterinio tinklo inventorizacija - Demilitarizuota zona (DMZ);Išvardinkite paslaugas el. priemonėmis, kurios yra teikiamos į išorę iš vidinio tinklo;rekomendacijane;rekomendacijataip;identifikuotarizika
